[1;34m[src/utils/log.c:30 init_log] Log is written to /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:52 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/wanshu-riscv32-nemu.bin, size = 340[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 19:28:15, Aug  3 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000080: 02 85 8e 63 beq	a1, s0, 0x3c
0x80000084: 00 04 06 13 mv	a2, s0
0x80000088: 00 16 04 13 addi	s0, a2, 1
0x8000008c: fc 94 18 e3 bne	s0, s1, -0x30
0x8000005c: 00 10 07 93 addi	a5, zero, 1
0x80000060: 00 00 05 93 mv	a1, zero
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000070: 00 f5 85 b3 add	a1, a1, a5
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000080: 02 85 8e 63 beq	a1, s0, 0x3c
0x80000084: 00 04 06 13 mv	a2, s0
0x80000088: 00 16 04 13 addi	s0, a2, 1
0x8000008c: fc 94 18 e3 bne	s0, s1, -0x30
0x8000005c: 00 10 07 93 addi	a5, zero, 1
0x80000060: 00 00 05 93 mv	a1, zero
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000070: 00 f5 85 b3 add	a1, a1, a5
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000070: 00 f5 85 b3 add	a1, a1, a5
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000070: 00 f5 85 b3 add	a1, a1, a5
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000070: 00 f5 85 b3 add	a1, a1, a5
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000070: 00 f5 85 b3 add	a1, a1, a5
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000070: 00 f5 85 b3 add	a1, a1, a5
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000070: 00 f5 85 b3 add	a1, a1, a5
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000080: 02 85 8e 63 beq	a1, s0, 0x3c
0x80000084: 00 04 06 13 mv	a2, s0
0x80000088: 00 16 04 13 addi	s0, a2, 1
0x8000008c: fc 94 18 e3 bne	s0, s1, -0x30
0x8000005c: 00 10 07 93 addi	a5, zero, 1
0x80000060: 00 00 05 93 mv	a1, zero
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000070: 00 f5 85 b3 add	a1, a1, a5
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000070: 00 f5 85 b3 add	a1, a1, a5
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000080: 02 85 8e 63 beq	a1, s0, 0x3c
0x80000084: 00 04 06 13 mv	a2, s0
0x80000088: 00 16 04 13 addi	s0, a2, 1
0x8000008c: fc 94 18 e3 bne	s0, s1, -0x30
0x8000005c: 00 10 07 93 addi	a5, zero, 1
0x80000060: 00 00 05 93 mv	a1, zero
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000070: 00 f5 85 b3 add	a1, a1, a5
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000070: 00 f5 85 b3 add	a1, a1, a5
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
0x8000006c: 00 07 14 63 bnez	a4, 8
0x80000074: 00 c7 86 63 beq	a5, a2, 0xc
0x80000078: 00 06 87 93 mv	a5, a3
0x8000007c: fe 9f f0 6f j	-0x18
0x80000064: 02 f4 67 33 rem	a4, s0, a5
0x80000068: 00 17 86 93 addi	a3, a5, 1
